far, 1, 0.000062
far, 101, 0.001425
far, 201, 0.002877
far, 301, 0.006106
far, 401, 0.008296
far, 501, 0.011116
far, 601, 0.010538
far, 701, 0.014892
far, 801, 0.022105
far, 901, 0.019092
far, 1001, 0.021009
far, 1101, 0.026567
far, 1201, 0.029471
far, 1301, 0.026188
far, 1401, 0.094728
far, 1501, 0.034635
far, 1601, 0.033499
far, 1701, 0.110733
far, 1801, 0.034570
far, 1901, 0.042690
far, 2001, 0.062676
far, 2101, 0.049887
far, 2201, 0.053126
far, 2301, 0.046868
far, 2401, 0.047726
far, 2501, 0.055610
far, 2601, 0.053675
far, 2701, 0.063471
far, 2801, 0.128393
far, 2901, 0.058186
far, 3001, 0.065957
far, 3101, 0.127651
far, 3201, 0.064512
far, 3301, 0.080825
far, 3401, 0.076454
far, 3501, 0.073484
far, 3601, 0.090212
far, 3701, 0.091357
far, 3801, 0.078011
far, 3901, 0.091409
far, 4001, 0.087357
far, 4101, 0.180545
far, 4201, 0.109137
far, 4301, 0.105840
far, 4401, 0.151075
far, 4501, 0.110803
far, 4601, 0.115107
far, 4701, 0.124855
far, 4801, 0.123206
far, 4901, 0.106207
far, 5001, 0.129345
far, 5101, 0.105840
far, 5201, 0.105842
far, 5301, 0.128057
far, 5401, 0.108771
far, 5501, 0.142996
far, 5601, 0.156523
far, 5701, 0.117193
far, 5801, 0.125545
far, 5901, 0.150020
far, 6001, 0.123182
far, 6101, 0.243796
far, 6201, 0.144882
far, 6301, 0.130368
far, 6401, 0.136500
far, 6501, 0.146592
far, 6601, 0.141729
far, 6701, 0.176942
far, 6801, 0.175825
far, 6901, 0.143748
far, 7001, 0.173101
far, 7101, 0.165845
far, 7201, 0.149389
far, 7301, 0.157748
far, 7401, 0.413812
far, 7501, 0.152106
far, 7601, 0.181522
far, 7701, 0.238009
far, 7801, 0.160731
far, 7901, 0.204944
far, 8001, 0.187150
far, 8101, 0.192649
far, 8201, 0.202105
far, 8301, 0.182514
far, 8401, 0.225353
far, 8501, 0.188716
far, 8601, 0.229924
far, 8701, 0.563248
far, 8801, 0.225612
far, 8901, 0.197397
far, 9001, 0.205855
far, 9101, 0.199696
far, 9201, 0.243713
far, 9301, 0.216164
far, 9401, 0.207578
far, 9501, 0.228016
far, 9601, 0.264105
far, 9701, 0.202985
far, 9801, 0.259627
far, 9901, 0.405772
far, 10001, 0.205895
far, 10101, 0.263588
far, 10201, 0.242074
far, 10301, 0.219009
far, 10401, 0.291692
far, 10501, 0.432283
far, 10601, 0.253957
far, 10701, 0.250444
far, 10801, 0.228223
far, 10901, 0.227764
far, 11001, 0.260055
far, 11101, 0.248970
far, 11201, 0.269944
far, 11301, 0.323480
far, 11401, 0.241415
far, 11501, 0.314822
far, 11601, 0.308093
far, 11701, 0.245973
far, 11801, 0.340907
far, 11901, 0.483451
far, 12001, 0.252850
far, 12101, 0.318602
far, 12201, 0.251532
far, 12301, 0.287075
far, 12401, 0.339206
far, 12501, 0.312305
far, 12601, 0.309110
far, 12701, 0.266149
far, 12801, 0.258487
far, 12901, 0.342570
far, 13001, 0.284583
far, 13101, 0.274918
far, 13201, 0.432022
far, 13301, 0.294944
far, 13401, 0.371797
far, 13501, 0.392746
far, 13601, 0.284577
far, 13701, 0.303649
far, 13801, 0.314750
far, 13901, 0.287920
far, 14001, 0.396874
far, 14101, 0.431497
far, 14201, 0.300155
far, 14301, 0.546815
far, 14401, 0.310126
far, 14501, 0.364914
far, 14601, 0.397003
far, 14701, 0.367141
far, 14801, 0.363685
far, 14901, 0.333628
far, 15001, 0.412151
far, 15101, 0.433155
far, 15201, 0.336478
far, 15301, 0.330831
far, 15401, 0.369613
far, 15501, 0.350697
far, 15601, 0.413896
far, 15701, 1.139752
far, 15801, 0.363042
far, 15901, 0.491423
far, 16001, 0.345030
far, 16101, 0.836104
far, 16201, 0.420230
far, 16301, 0.351050
far, 16401, 0.442768
far, 16501, 0.377541
far, 16601, 0.457887
far, 16701, 0.471659
far, 16801, 0.514870
far, 16901, 0.571245
far, 17001, 0.598626
far, 17101, 0.563432
far, 17201, 0.489018
far, 17301, 0.560448
far, 17401, 0.538494
far, 17501, 0.537617
far, 17601, 0.399124
far, 17701, 0.493201
far, 17801, 0.419104
far, 17901, 0.396029
far, 18001, 0.460975
far, 18101, 0.386268
far, 18201, 0.421770
far, 18301, 0.513639
far, 18401, 0.499370
far, 18501, 0.451001
far, 18601, 0.450139
far, 18701, 0.458321
far, 18801, 0.547868
far, 18901, 0.434828
far, 19001, 0.528849
far, 19101, 0.532770
far, 19201, 0.801850
far, 19301, 0.440150
far, 19401, 0.429350
far, 19501, 0.447156
far, 19601, 0.439874
far, 19701, 0.616124
far, 19801, 0.421766
far, 19901, 0.442865
far, 20001, 0.590311
far, 20101, 0.535971
far, 20201, 0.599167
far, 20301, 0.581514
far, 20401, 0.778186
far, 20501, 0.555527
far, 20601, 0.456911
far, 20701, 0.608299
far, 20801, 0.438523
far, 20901, 0.432125
far, 21001, 0.609296
far, 21101, 0.524793
far, 21201, 0.446312
far, 21301, 0.655150
far, 21401, 0.622973
far, 21501, 0.490240
far, 21601, 0.591962
far, 21701, 0.462216
far, 21801, 0.468151
far, 21901, 0.561360
far, 22001, 0.575035
far, 22101, 0.711360
far, 22201, 0.493939
far, 22301, 0.599861
far, 22401, 0.477164
far, 22501, 0.551026
far, 22601, 0.603140
far, 22701, 0.512008
far, 22801, 0.527585
far, 22901, 0.852713
far, 23001, 0.523372
far, 23101, 0.706115
far, 23201, 0.661114
far, 23301, 0.503465
far, 23401, 0.694381
far, 23501, 0.590648
far, 23601, 0.831274
far, 23701, 0.928351
far, 23801, 0.565253
far, 23901, 0.654948
far, 24001, 0.534819
far, 24101, 0.543716
far, 24201, 0.936801
far, 24301, 0.707774
far, 24401, 0.716023
far, 24501, 0.733128
far, 24601, 0.706753
far, 24701, 1.185664
far, 24801, 0.588557
far, 24901, 0.804336
far, 25001, 0.695341
far, 25101, 0.609411
far, 25201, 0.562029
far, 25301, 0.734034
far, 25401, 0.632324
far, 25501, 0.611607
far, 25601, 0.800017
far, 25701, 0.595329
far, 25801, 0.570554
far, 25901, 0.650687
far, 26001, 0.556259
far, 26101, 1.159114
far, 26201, 0.789429
far, 26301, 0.564259
far, 26401, 0.983471
far, 26501, 0.618931
far, 26601, 0.605987
far, 26701, 0.842666
far, 26801, 0.672629
far, 26901, 0.788097
far, 27001, 0.831627
far, 27101, 0.689094
far, 27201, 0.856100
far, 27301, 0.733079
far, 27401, 0.870540
far, 27501, 0.678399
far, 27601, 0.669555
far, 27701, 0.845787
far, 27801, 0.682506
far, 27901, 0.971514
far, 28001, 0.616124
far, 28101, 0.652585
far, 28201, 0.845185
far, 28301, 0.660241
far, 28401, 0.808247
far, 28501, 0.805676
far, 28601, 1.290863
far, 28701, 0.729870
far, 28801, 0.630569
far, 28901, 1.225706
far, 29001, 0.657823
far, 29101, 0.831580
far, 29201, 0.815951
far, 29301, 0.620894
far, 29401, 0.926993
far, 29501, 0.747517
far, 29601, 0.871726
far, 29701, 0.914837
far, 29801, 0.678572
far, 29901, 0.868410
far, 30001, 0.662255
far, 30101, 0.809334
far, 30201, 1.082574
far, 30301, 0.701610
far, 30401, 0.777374
far, 30501, 0.659813
far, 30601, 0.646455
far, 30701, 0.926748
far, 30801, 0.832711
far, 30901, 1.020746
far, 31001, 0.740988
far, 31101, 0.976200
far, 31201, 0.880511
far, 31301, 0.789596
far, 31401, 1.247689
far, 31501, 0.987820
far, 31601, 1.017307
far, 31701, 0.945184
far, 31801, 0.779208
far, 31901, 0.944694
far, 32001, 1.505768
far, 32101, 0.917272
far, 32201, 0.945815
far, 32301, 0.868110
far, 32401, 1.029196
far, 32501, 0.815454
far, 32601, 1.013211
far, 32701, 1.007670
far, 32801, 1.021925
far, 32901, 0.933144
far, 33001, 0.846626
far, 33101, 0.724174
far, 33201, 0.764123
far, 33301, 0.958872
far, 33401, 0.822737
far, 33501, 0.800283
far, 33601, 1.110985
far, 33701, 0.875424
far, 33801, 0.991524
far, 33901, 0.790350
far, 34001, 0.751264
far, 34101, 0.941278
far, 34201, 0.746056
far, 34301, 1.225744
far, 34401, 0.927015
far, 34501, 0.756997
far, 34601, 0.945456
far, 34701, 0.856200
far, 34801, 0.955320
far, 34901, 0.983033
far, 35001, 1.027342
far, 35101, 0.819879
far, 35201, 1.006761
far, 35301, 1.267760
far, 35401, 0.809506
far, 35501, 1.212355
far, 35601, 0.777726
far, 35701, 1.180633
far, 35801, 1.111491
far, 35901, 0.776209
far, 36001, 1.880855
far, 36101, 0.766415
far, 36201, 1.504903
far, 36301, 1.535283
far, 36401, 0.858243
far, 36501, 1.124436
far, 36601, 0.945705
far, 36701, 1.088193
far, 36801, 0.831351
far, 36901, 0.798100
far, 37001, 0.869097
far, 37101, 1.015238
far, 37201, 1.152908
far, 37301, 0.970666
far, 37401, 1.063421
far, 37501, 0.827437
far, 37601, 1.082351
far, 37701, 0.842484
far, 37801, 0.935378
far, 37901, 1.010545
far, 38001, 0.886575
far, 38101, 1.147179
far, 38201, 1.559103
far, 38301, 1.232739
far, 38401, 1.025330
far, 38501, 1.288309
far, 38601, 1.673114
far, 38701, 0.872270
far, 38801, 2.027911
far, 38901, 0.960876
far, 39001, 1.566348
far, 39101, 1.312261
far, 39201, 1.620189
far, 39301, 1.198107
far, 39401, 1.403602
far, 39501, 0.964539
far, 39601, 1.215157
far, 39701, 1.123768
far, 39801, 1.093181
far, 39901, 1.405576
far, 40001, 0.973831
far, 40101, 1.488119
far, 40201, 0.899741
far, 40301, 1.305835
far, 40401, 0.907360
far, 40501, 1.105802
far, 40601, 1.052094
far, 40701, 1.037456
far, 40801, 1.287188
far, 40901, 0.991655
far, 41001, 1.060557
far, 41101, 0.920407
far, 41201, 1.698923
far, 41301, 1.951877
far, 41401, 1.005749
far, 41501, 1.737142
far, 41601, 0.982477
far, 41701, 1.151424
far, 41801, 1.278418
far, 41901, 0.933323
far, 42001, 1.232573
far, 42101, 1.129256
far, 42201, 1.115154
far, 42301, 1.714218
far, 42401, 1.259131
far, 42501, 1.253350
far, 42601, 1.087310
far, 42701, 1.315884
far, 42801, 1.253993
far, 42901, 1.416246
far, 43001, 1.023415
far, 43101, 1.291978
far, 43201, 1.169160
far, 43301, 1.157816
far, 43401, 0.997061
far, 43501, 0.947548
far, 43601, 1.624100
far, 43701, 0.984518
far, 43801, 1.272759
far, 43901, 1.187381
far, 44001, 1.230767
far, 44101, 1.315312
far, 44201, 1.030392
far, 44301, 1.526019
far, 44401, 1.065371
far, 44501, 1.318168
far, 44601, 1.392239
far, 44701, 1.199824
far, 44801, 0.999370
far, 44901, 1.601089
far, 45001, 1.358241
far, 45101, 1.007199
far, 45201, 1.335373
far, 45301, 1.086890
far, 45401, 1.416249
far, 45501, 2.326183
far, 45601, 1.013321
far, 45701, 1.878973
far, 45801, 1.279359
far, 45901, 1.196262
far, 46001, 1.570516
far, 46101, 2.374900
far, 46201, 1.535530
far, 46301, 2.206994
far, 46401, 1.331345
far, 46501, 1.273062
far, 46601, 1.164534
far, 46701, 1.470210
far, 46801, 1.380779
far, 46901, 1.546408
far, 47001, 1.460697
far, 47101, 1.668916
far, 47201, 1.264207
far, 47301, 1.304574
far, 47401, 1.878564
far, 47501, 2.081402
far, 47601, 1.314126
far, 47701, 1.899977
far, 47801, 1.124587
far, 47901, 1.587173
far, 48001, 1.479882
far, 48101, 1.038268
far, 48201, 1.361965
far, 48301, 1.032139
far, 48401, 1.407497
far, 48501, 1.084646
far, 48601, 1.273683
far, 48701, 1.172073
far, 48801, 1.066039
far, 48901, 1.536891
far, 49001, 1.165987
far, 49101, 1.474027
far, 49201, 1.112368
far, 49301, 1.417724
far, 49401, 2.101604
far, 49501, 1.066022
far, 49601, 1.499683
far, 49701, 1.078589
far, 49801, 1.255894
far, 49901, 1.140306
far, 50001, 1.215630
far, 50101, 1.387417
far, 50201, 1.172710
far, 50301, 1.809693
far, 50401, 1.239238
far, 50501, 1.456639
far, 50601, 1.208975
far, 50701, 1.585501
far, 50801, 1.162746
far, 50901, 1.413352
far, 51001, 1.108250
far, 51101, 1.144095
far, 51201, 1.215055
far, 51301, 1.212212
far, 51401, 1.651159
far, 51501, 1.229835
far, 51601, 1.701042
far, 51701, 1.773086
far, 51801, 1.273607
far, 51901, 1.238406
far, 52001, 1.154321
far, 52101, 1.799915
far, 52201, 1.337580
far, 52301, 1.580367
far, 52401, 1.275897
far, 52501, 1.344809
far, 52601, 1.194671
far, 52701, 1.836630
far, 52801, 1.653893
far, 52901, 3.353233
far, 53001, 1.613378
far, 53101, 1.329262
far, 53201, 1.737335
far, 53301, 1.324053
far, 53401, 1.366694
far, 53501, 1.170222
far, 53601, 1.277083
far, 53701, 2.094505
far, 53801, 1.313212
far, 53901, 1.620099
far, 54001, 1.502319
far, 54101, 1.733296
far, 54201, 1.646665
far, 54301, 1.232780
far, 54401, 1.575454
far, 54501, 1.283582
far, 54601, 1.612540
far, 54701, 1.334867
far, 54801, 1.183626
far, 54901, 1.354524
far, 55001, 1.307591
far, 55101, 2.285246
far, 55201, 1.226944
far, 55301, 1.779709
far, 55401, 1.361430
far, 55501, 1.250623
far, 55601, 1.359236
far, 55701, 1.357461
far, 55801, 2.392986
far, 55901, 1.216751
far, 56001, 2.644861
far, 56101, 1.355752
far, 56201, 1.643310
far, 56301, 1.590569
far, 56401, 1.852551
far, 56501, 2.265443
far, 56601, 1.454903
far, 56701, 1.567570
far, 56801, 1.325682
far, 56901, 1.849152
far, 57001, 1.383523
far, 57101, 1.663953
far, 57201, 1.299980
far, 57301, 1.276609
far, 57401, 1.401421
far, 57501, 1.377189
far, 57601, 1.989397
far, 57701, 1.297645
far, 57801, 2.127503
far, 57901, 1.662911
far, 58001, 1.349593
far, 58101, 1.401291
far, 58201, 1.266551
far, 58301, 1.885622
far, 58401, 1.359657
far, 58501, 1.808490
far, 58601, 1.349609
far, 58701, 2.248435
far, 58801, 1.508257
far, 58901, 1.367526
far, 59001, 1.447753
far, 59101, 1.479021
far, 59201, 1.697217
far, 59301, 1.716828
far, 59401, 2.071939
far, 59501, 3.602855
far, 59601, 1.931374
far, 59701, 1.864574
far, 59801, 2.681212
far, 59901, 1.998257
far, 60001, 3.200436
far, 60101, 1.953864
far, 60201, 1.863745
far, 60301, 2.464964
far, 60401, 2.023707
far, 60501, 2.059534
far, 60601, 2.549669
far, 60701, 2.434495
far, 60801, 7.018641
far, 60901, 2.145639
far, 61001, 2.499160
far, 61101, 2.010213
far, 61201, 2.355967
far, 61301, 2.357046
far, 61401, 2.340283
far, 61501, 2.281061
far, 61601, 2.374512
far, 61701, 2.305009
far, 61801, 2.277491
far, 61901, 2.463499
far, 62001, 2.480973
far, 62101, 2.838175
far, 62201, 3.105824
far, 62301, 2.528631
far, 62401, 2.724023
far, 62501, 2.920121
far, 62601, 2.435358
far, 62701, 2.709769
far, 62801, 2.594467
far, 62901, 2.477992
far, 63001, 2.360354
far, 63101, 2.889361
far, 63201, 2.719181
far, 63301, 2.092391
far, 63401, 3.515596
far, 63501, 2.658523
far, 63601, 2.876045
far, 63701, 2.287758
far, 63801, 2.502087
far, 63901, 2.314399
far, 64001, 2.644258
far, 64101, 2.482687
far, 64201, 2.468107
far, 64301, 3.022723
far, 64401, 2.450889
far, 64501, 2.700550
far, 64601, 2.878662
far, 64701, 2.211008
far, 64801, 2.873905
far, 64901, 3.083614
far, 65001, 2.860400
far, 65101, 2.354078
far, 65201, 2.630553
far, 65301, 2.776613
far, 65401, 2.781482
far, 65501, 1.975427
far, 65601, 2.328364
far, 65701, 2.828093
far, 65801, 2.516095
far, 65901, 2.647490
far, 66001, 2.159860
far, 66101, 2.744684
far, 66201, 3.161351
far, 66301, 3.034355
far, 66401, 2.199411
far, 66501, 2.902061
far, 66601, 4.506202
far, 66701, 2.270962
far, 66801, 3.660656
far, 66901, 2.987798
far, 67001, 3.137560
far, 67101, 2.712629
far, 67201, 2.842628
far, 67301, 4.269377
far, 67401, 2.576192
far, 67501, 2.638620
far, 67601, 3.379892
far, 67701, 4.554946
far, 67801, 3.163822
far, 67901, 2.432073
far, 68001, 2.702569
far, 68101, 2.821376
far, 68201, 2.963074
far, 68301, 5.541167
far, 68401, 2.785083
far, 68501, 2.955078
far, 68601, 3.493983
far, 68701, 2.975907
far, 68801, 3.049769
far, 68901, 2.857000
far, 69001, 3.013670
far, 69101, 3.284131
far, 69201, 2.516382
far, 69301, 2.779920
far, 69401, 2.602351
far, 69501, 2.579605
far, 69601, 2.759072
far, 69701, 2.911509
far, 69801, 2.806114
far, 69901, 2.601514
far, 70001, 3.850913
far, 70101, 2.750639
far, 70201, 2.240083
far, 70301, 3.813048
far, 70401, 2.631867
far, 70501, 3.027730
far, 70601, 3.072139
far, 70701, 3.283912
far, 70801, 2.417637
far, 70901, 3.418995
far, 71001, 2.981440
far, 71101, 4.687666
far, 71201, 2.408040
far, 71301, 2.367169
far, 71401, 2.656619
far, 71501, 2.740487
far, 71601, 3.121960
far, 71701, 2.760206
far, 71801, 2.978328
far, 71901, 2.812695
far, 72001, 2.634538
far, 72101, 2.908978
far, 72201, 2.820445
far, 72301, 2.841622
far, 72401, 2.693413
far, 72501, 2.330995
far, 72601, 3.304602
far, 72701, 2.781166
far, 72801, 2.452085
far, 72901, 2.762048
far, 73001, 2.785159
far, 73101, 2.584954
far, 73201, 3.802789
far, 73301, 3.391163
far, 73401, 2.752434
far, 73501, 3.864293
far, 73601, 3.063193
far, 73701, 3.451511
far, 73801, 2.649281
far, 73901, 3.504082
far, 74001, 2.777242
far, 74101, 2.902551
far, 74201, 3.020858
far, 74301, 3.314530
far, 74401, 2.802324
far, 74501, 2.844976
far, 74601, 3.407741
far, 74701, 2.782473
far, 74801, 2.674919
far, 74901, 3.991621
far, 75001, 3.235507
far, 75101, 2.573844
far, 75201, 2.810905
far, 75301, 3.137962
far, 75401, 3.159701
far, 75501, 3.507018
far, 75601, 3.061617
far, 75701, 2.812871
far, 75801, 3.760700
far, 75901, 3.021905
far, 76001, 2.590899
far, 76101, 3.947041
far, 76201, 3.283401
far, 76301, 3.030563
far, 76401, 3.240572
far, 76501, 2.918633
far, 76601, 3.446817
far, 76701, 2.804374
far, 76801, 2.933542
far, 76901, 3.644579
far, 77001, 2.847960
far, 77101, 3.192294
far, 77201, 3.887964
far, 77301, 3.056254
far, 77401, 3.571228
far, 77501, 2.901044
far, 77601, 3.450460
far, 77701, 3.184502
far, 77801, 3.046579
far, 77901, 2.880461
far, 78001, 3.518218
far, 78101, 3.118633
far, 78201, 2.651652
far, 78301, 3.632314
far, 78401, 3.767075
far, 78501, 2.853476
far, 78601, 3.377502
far, 78701, 3.480043
far, 78801, 4.334512
far, 78901, 3.219176
far, 79001, 2.802320
far, 79101, 3.878698
far, 79201, 4.892511
far, 79301, 3.643346
far, 79401, 3.454046
far, 79501, 2.848500
far, 79601, 3.182883
far, 79701, 2.879876
far, 79801, 3.379457
far, 79901, 3.390354
far, 80001, 3.645443
far, 80101, 2.550418
far, 80201, 3.938475
far, 80301, 3.315871
far, 80401, 4.585871
far, 80501, 3.417649
far, 80601, 3.217880
far, 80701, 3.561564
far, 80801, 2.987780
far, 80901, 2.615978
far, 81001, 3.971876
far, 81101, 3.846842
far, 81201, 5.395280
far, 81301, 3.434397
far, 81401, 4.257137
far, 81501, 3.531204
far, 81601, 2.975773
far, 81701, 4.636563
far, 81801, 4.517684
far, 81901, 3.769851
far, 82001, 3.312789
far, 82101, 3.247005
far, 82201, 3.633101
far, 82301, 3.515890
far, 82401, 2.946423
far, 82501, 3.428857
far, 82601, 3.372576
far, 82701, 3.195749
far, 82801, 3.099620
far, 82901, 3.399984
far, 83001, 3.153304
far, 83101, 3.033311
far, 83201, 2.946693
far, 83301, 5.162773
far, 83401, 4.002940
far, 83501, 4.687789
far, 83601, 4.086978
far, 83701, 4.192384
far, 83801, 3.824352
far, 83901, 4.135174
far, 84001, 4.019206
far, 84101, 3.513338
far, 84201, 4.020991
far, 84301, 5.179359
far, 84401, 5.623144
far, 84501, 4.046569
far, 84601, 5.131199
far, 84701, 3.514999
far, 84801, 3.565582
far, 84901, 4.347036
far, 85001, 3.884448
far, 85101, 3.619016
far, 85201, 3.530042
far, 85301, 4.415736
far, 85401, 3.592838
far, 85501, 3.347386
far, 85601, 4.016510
far, 85701, 5.725987
far, 85801, 3.835981
far, 85901, 4.109964
far, 86001, 4.294536
far, 86101, 3.892393
far, 86201, 4.179818
far, 86301, 3.483331
far, 86401, 3.289519
fai, 1, 0.000069
fai, 101, 0.000350
fai, 201, 0.000759
fai, 301, 0.001160
fai, 401, 0.000936
fai, 501, 0.001154
fai, 601, 0.002624
fai, 701, 0.001863
fai, 801, 0.001792
fai, 901, 0.002236
fai, 1001, 0.002855
fai, 1101, 0.002942
