far, 1, 0.000062
fai, 1201, 0.003197
fai, 1301, 0.003010
fai, 1401, 0.003248
fai, 1501, 0.003469
fai, 1601, 0.003818
fai, 1701, 0.004616
fai, 1801, 0.004370
fai, 1901, 0.004489
fai, 2001, 0.004872
fai, 2101, 0.005854
fai, 2201, 0.006318
fai, 2301, 0.006601
fai, 2401, 0.007089
fai, 2501, 0.006346
fai, 2601, 0.007745
fai, 2701, 0.006942
fai, 2801, 0.007192
fai, 2901, 0.007439
fai, 3001, 0.009510
fai, 3101, 0.010825
fai, 3201, 0.010153
fai, 3301, 0.011937
fai, 3401, 0.010729
fai, 3501, 0.011405
fai, 3601, 0.011354
fai, 3701, 0.011697
fai, 3801, 0.012104
fai, 3901, 0.012314
fai, 4001, 0.015131
fai, 4101, 0.012914
fai, 4201, 0.013549
fai, 4301, 0.013564
fai, 4401, 0.015774
fai, 4501, 0.014499
fai, 4601, 0.014471
fai, 4701, 0.015046
fai, 4801, 0.015134
fai, 4901, 0.017520
fai, 5001, 0.017792
fai, 5101, 0.017997
fai, 5201, 0.016338
fai, 5301, 0.019242
fai, 5401, 0.019392
fai, 5501, 0.020187
fai, 5601, 0.017634
fai, 5701, 0.018021
fai, 5801, 0.018426
fai, 5901, 0.018528
fai, 6001, 0.018843
fai, 6101, 0.021940
fai, 6201, 0.019489
fai, 6301, 0.027400
fai, 6401, 0.023402
fai, 6501, 0.022953
fai, 6601, 0.020899
fai, 6701, 0.020995
fai, 6801, 0.021719
fai, 6901, 0.021648
fai, 7001, 0.025692
fai, 7101, 0.025305
fai, 7201, 0.022911
fai, 7301, 0.023116
fai, 7401, 0.026175
fai, 7501, 0.026923
fai, 7601, 0.024237
fai, 7701, 0.024318
fai, 7801, 0.024468
fai, 7901, 0.028368
fai, 8001, 0.025109
fai, 8101, 0.029457
fai, 8201, 0.029230
fai, 8301, 0.029725
fai, 8401, 0.026417
fai, 8501, 0.026666
fai, 8601, 0.027151
fai, 8701, 0.035856
fai, 8801, 0.027798
fai, 8901, 0.028045
fai, 9001, 0.032087
fai, 9101, 0.032842
fai, 9201, 0.032398
fai, 9301, 0.033463
fai, 9401, 0.029449
fai, 9501, 0.033713
fai, 9601, 0.077962
fai, 9701, 0.034582
fai, 9801, 0.030727
fai, 9901, 0.038303
fai, 10001, 0.036267
fai, 10101, 0.031826
fai, 10201, 0.031983
fai, 10301, 0.032469
fai, 10401, 0.032657
fai, 10501, 0.033101
fai, 10601, 0.037085
fai, 10701, 0.033668
fai, 10801, 0.039310
fai, 10901, 0.039541
fai, 11001, 0.039566
fai, 11101, 0.033730
fai, 11201, 0.039910
fai, 11301, 0.040313
fai, 11401, 0.035898
fai, 11501, 0.034798
fai, 11601, 0.036307
fai, 11701, 0.042437
fai, 11801, 0.042038
fai, 11901, 0.037500
fai, 12001, 0.037819
fai, 12101, 0.041273
fai, 12201, 0.038403
fai, 12301, 0.044351
fai, 12401, 0.038777
fai, 12501, 0.039198
fai, 12601, 0.046061
fai, 12701, 0.045665
fai, 12801, 0.040530
fai, 12901, 0.040357
fai, 13001, 0.046275
fai, 13101, 0.041045
fai, 13201, 0.046412
fai, 13301, 0.041619
fai, 13401, 0.049066
fai, 13501, 0.042357
fai, 13601, 0.042894
fai, 13701, 0.050464
fai, 13801, 0.048833
fai, 13901, 0.050561
fai, 14001, 0.050817
fai, 14101, 0.045012
fai, 14201, 0.053644
fai, 14301, 0.051952
fai, 14401, 0.050252
fai, 14501, 0.045372
fai, 14601, 0.048242
fai, 14701, 0.045759
fai, 14801, 0.048746
fai, 14901, 0.047975
fai, 15001, 0.047161
fai, 15101, 0.046979
fai, 15201, 0.082292
fai, 15301, 0.047628
fai, 15401, 0.048587
fai, 15501, 0.049057
fai, 15601, 0.058949
fai, 15701, 0.056544
fai, 15801, 0.055869
fai, 15901, 0.049456
fai, 16001, 0.047965
fai, 16101, 0.053704
fai, 16201, 0.048530
fai, 16301, 0.055506
fai, 16401, 0.049184
fai, 16501, 0.056623
fai, 16601, 0.057126
fai, 16701, 0.057044
fai, 16801, 0.070937
fai, 16901, 0.051147
fai, 17001, 0.052883
fai, 17101, 0.060810
fai, 17201, 0.053499
fai, 17301, 0.059027
fai, 17401, 0.058228
fai, 17501, 0.184597
fai, 17601, 0.052710
fai, 17701, 0.053301
fai, 17801, 0.065490
fai, 17901, 0.055774
fai, 18001, 0.062563
fai, 18101, 0.054245
fai, 18201, 0.059696
fai, 18301, 0.057413
fai, 18401, 0.060716
fai, 18501, 0.054007
fai, 18601, 0.057226
fai, 18701, 0.054282
fai, 18801, 0.054324
fai, 18901, 0.073377
fai, 19001, 0.054823
fai, 19101, 0.062195
fai, 19201, 0.055463
fai, 19301, 0.063354
fai, 19401, 0.073290
fai, 19501, 0.061583
fai, 19601, 0.052922
fai, 19701, 0.053120
fai, 19801, 0.057124
fai, 19901, 0.055531
fai, 20001, 0.056554
fai, 20101, 0.077310
fai, 20201, 0.065069
fai, 20301, 0.082141
fai, 20401, 0.063726
fai, 20501, 0.064808
fai, 20601, 0.067103
fai, 20701, 0.067763
fai, 20801, 0.067726
fai, 20901, 0.061732
fai, 21001, 0.060637
fai, 21101, 0.063416
fai, 21201, 0.061930
fai, 21301, 0.091847
fai, 21401, 0.063087
fai, 21501, 0.067314
fai, 21601, 0.060214
fai, 21701, 0.069479
fai, 21801, 0.061775
fai, 21901, 0.069007
fai, 22001, 0.071456
fai, 22101, 0.063803
fai, 22201, 0.071127
fai, 22301, 0.064859
fai, 22401, 0.064657
fai, 22501, 0.065102
fai, 22601, 0.071602
fai, 22701, 0.093284
fai, 22801, 0.075401
fai, 22901, 0.064348
fai, 23001, 0.064736
fai, 23101, 0.072396
fai, 23201, 0.067002
fai, 23301, 0.076544
fai, 23401, 0.067939
fai, 23501, 0.075340
fai, 23601, 0.068872
fai, 23701, 0.077387
fai, 23801, 0.069047
fai, 23901, 0.069826
fai, 24001, 0.079968
fai, 24101, 0.069958
fai, 24201, 0.073870
fai, 24301, 0.070944
fai, 24401, 0.083215
fai, 24501, 0.070823
fai, 24601, 0.080280
fai, 24701, 0.071723
fai, 24801, 0.081072
fai, 24901, 0.115675
fai, 25001, 0.082677
fai, 25101, 0.126651
fai, 25201, 0.087638
fai, 25301, 0.077562
fai, 25401, 0.086402
fai, 25501, 0.076366
fai, 25601, 0.088736
fai, 25701, 0.077413
fai, 25801, 0.079559
fai, 25901, 0.105140
fai, 26001, 0.090051
fai, 26101, 0.090261
fai, 26201, 0.088558
fai, 26301, 0.091535
fai, 26401, 0.244153
fai, 26501, 0.089716
fai, 26601, 0.080981
fai, 26701, 0.094965
fai, 26801, 0.081482
fai, 26901, 0.090968
fai, 27001, 0.090882
fai, 27101, 0.094138
fai, 27201, 0.092787
fai, 27301, 0.095101
fai, 27401, 0.118565
fai, 27501, 0.092550
fai, 27601, 0.096807
fai, 27701, 0.095850
fai, 27801, 0.097472
fai, 27901, 0.103922
fai, 28001, 0.084934
fai, 28101, 0.084095
fai, 28201, 0.087953
fai, 28301, 0.097815
fai, 28401, 0.085917
fai, 28501, 0.094969
fai, 28601, 0.088228
fai, 28701, 0.149462
fai, 28801, 0.086729
fai, 28901, 0.087406
fai, 29001, 0.088580
fai, 29101, 0.100249
fai, 29201, 0.103456
fai, 29301, 0.088747
fai, 29401, 0.094540
fai, 29501, 0.170966
fai, 29601, 0.100495
fai, 29701, 0.104275
fai, 29801, 0.089500
fai, 29901, 0.102327
fai, 30001, 0.091580
fai, 30101, 0.091901
fai, 30201, 0.092244
fai, 30301, 0.104831
fai, 30401, 0.104846
fai, 30501, 0.092349
fai, 30601, 0.119288
fai, 30701, 0.126765
fai, 30801, 0.106066
fai, 30901, 0.103693
fai, 31001, 0.106698
fai, 31101, 0.108235
fai, 31201, 0.103677
fai, 31301, 0.107207
fai, 31401, 0.138151
fai, 31501, 0.108609
fai, 31601, 0.096529
fai, 31701, 0.109393
fai, 31801, 0.096131
fai, 31901, 0.096614
fai, 32001, 0.109350
fai, 32101, 0.124715
fai, 32201, 0.109745
fai, 32301, 0.102098
fai, 32401, 0.111606
fai, 32501, 0.123976
fai, 32601, 0.114111
fai, 32701, 0.135014
fai, 32801, 0.112446
fai, 32901, 0.124118
fai, 33001, 0.115716
fai, 33101, 0.111768
fai, 33201, 0.137899
fai, 33301, 0.136904
fai, 33401, 0.122860
fai, 33501, 0.108895
fai, 33601, 0.120113
fai, 33701, 0.106966
fai, 33801, 0.103931
fai, 33901, 0.135577
fai, 34001, 0.118692
fai, 34101, 0.121539
fai, 34201, 0.112291
fai, 34301, 0.118658
fai, 34401, 0.103898
fai, 34501, 0.116585
fai, 34601, 0.120075
fai, 34701, 0.126470
fai, 34801, 0.105006
fai, 34901, 0.125140
fai, 35001, 0.106254
fai, 35101, 0.121669
fai, 35201, 0.114266
fai, 35301, 0.119744
fai, 35401, 0.128979
fai, 35501, 0.106633
fai, 35601, 0.108028
fai, 35701, 0.122472
fai, 35801, 0.114610
fai, 35901, 0.122847
fai, 36001, 0.127501
fai, 36101, 0.122211
fai, 36201, 0.109155
fai, 36301, 0.125157
fai, 36401, 0.109754
fai, 36501, 0.128302
fai, 36601, 0.131986
fai, 36701, 0.110716
fai, 36801, 0.112136
fai, 36901, 0.112390
fai, 37001, 0.132719
fai, 37101, 0.115700
fai, 37201, 0.131881
fai, 37301, 0.137031
fai, 37401, 0.134962
fai, 37501, 0.134202
fai, 37601, 0.118343
fai, 37701, 0.121662
fai, 37801, 0.138815
fai, 37901, 0.161187
fai, 38001, 0.118507
fai, 38101, 0.134996
fai, 38201, 0.116259
fai, 38301, 0.129948
fai, 38401, 0.134798
fai, 38501, 0.131220
fai, 38601, 0.116758
fai, 38701, 0.129817
fai, 38801, 0.120309
fai, 38901, 0.345186
fai, 39001, 0.118538
fai, 39101, 0.256861
fai, 39201, 0.122317
fai, 39301, 0.139998
fai, 39401, 0.123349
fai, 39501, 0.119536
fai, 39601, 0.362460
fai, 39701, 0.120863
fai, 39801, 0.121000
fai, 39901, 0.119781
fai, 40001, 0.137851
fai, 40101, 0.121773
fai, 40201, 0.121834
fai, 40301, 0.120976
fai, 40401, 0.127575
fai, 40501, 0.228851
fai, 40601, 0.141101
fai, 40701, 0.252546
fai, 40801, 0.145719
fai, 40901, 0.150943
fai, 41001, 0.157281
fai, 41101, 0.168290
fai, 41201, 0.151798
fai, 41301, 0.138609
fai, 41401, 0.147409
fai, 41501, 0.136455
fai, 41601, 0.144722
fai, 41701, 0.125227
fai, 41801, 0.142431
fai, 41901, 0.130165
fai, 42001, 0.145496
fai, 42101, 0.145293
fai, 42201, 0.126771
fai, 42301, 0.156672
fai, 42401, 0.128821
fai, 42501, 0.177491
fai, 42601, 0.148142
fai, 42701, 0.143841
fai, 42801, 0.134775
fai, 42901, 0.156822
fai, 43001, 0.260016
fai, 43101, 0.151983
fai, 43201, 0.135318
fai, 43301, 0.152860
fai, 43401, 0.138368
fai, 43501, 0.136667
fai, 43601, 0.174540
fai, 43701, 0.137181
fai, 43801, 0.155830
fai, 43901, 0.137631
fai, 44001, 0.138518
fai, 44101, 0.155752
fai, 44201, 0.139788
fai, 44301, 0.138123
fai, 44401, 0.151317
fai, 44501, 0.160629
fai, 44601, 0.159534
fai, 44701, 0.164129
fai, 44801, 0.157352
fai, 44901, 0.159883
fai, 45001, 0.287132
fai, 45101, 0.168194
fai, 45201, 0.164085
fai, 45301, 0.146518
fai, 45401, 0.170932
fai, 45501, 0.147581
fai, 45601, 0.161228
fai, 45701, 0.153967
fai, 45801, 0.182524
fai, 45901, 0.200239
fai, 46001, 0.169187
fai, 46101, 0.174104
fai, 46201, 0.151137
fai, 46301, 0.171608
fai, 46401, 0.145794
fai, 46501, 0.164560
fai, 46601, 0.151390
fai, 46701, 0.174654
fai, 46801, 0.160127
fai, 46901, 0.157109
fai, 47001, 0.154958
fai, 47101, 0.174217
fai, 47201, 0.153287
fai, 47301, 0.155168
fai, 47401, 0.153649
fai, 47501, 0.174638
fai, 47601, 0.150715
fai, 47701, 0.208018
fai, 47801, 0.169739
fai, 47901, 0.150400
fai, 48001, 0.174013
fai, 48101, 0.151211
fai, 48201, 0.150697
fai, 48301, 0.150695
fai, 48401, 0.151430
fai, 48501, 0.154131
fai, 48601, 0.170995
fai, 48701, 0.153366
fai, 48801, 0.174074
fai, 48901, 0.153206
fai, 49001, 0.174775
fai, 49101, 0.155411
fai, 49201, 0.159136
fai, 49301, 0.190699
fai, 49401, 0.163842
fai, 49501, 0.176443
fai, 49601, 0.179748
fai, 49701, 0.181437
fai, 49801, 0.167090
fai, 49901, 0.163111
fai, 50001, 0.156442
fai, 50101, 0.180589
fai, 50201, 0.157486
fai, 50301, 0.215610
fai, 50401, 0.164216
fai, 50501, 0.179532
fai, 50601, 0.160321
fai, 50701, 0.182441
fai, 50801, 0.166500
fai, 50901, 0.180616
fai, 51001, 0.186525
fai, 51101, 0.267967
fai, 51201, 0.225341
fai, 51301, 0.209729
fai, 51401, 0.223761
fai, 51501, 0.208114
fai, 51601, 0.245283
fai, 51701, 0.202160
fai, 51801, 0.234274
fai, 51901, 0.210551
fai, 52001, 0.243576
fai, 52101, 0.232499
fai, 52201, 0.260052
fai, 52301, 0.213870
fai, 52401, 0.238881
fai, 52501, 0.235124
fai, 52601, 0.196047
fai, 52701, 0.195446
fai, 52801, 0.216583
fai, 52901, 0.196932
fai, 53001, 0.224128
fai, 53101, 0.209191
fai, 53201, 0.188824
fai, 53301, 0.218326
fai, 53401, 0.190201
fai, 53501, 0.214259
fai, 53601, 0.189985
fai, 53701, 0.215935
fai, 53801, 0.214350
fai, 53901, 0.217778
fai, 54001, 0.251468
fai, 54101, 0.218110
fai, 54201, 0.221420
fai, 54301, 0.221336
fai, 54401, 0.193226
fai, 54501, 0.187111
fai, 54601, 0.216163
fai, 54701, 0.188364
fai, 54801, 0.209093
fai, 54901, 0.214713
fai, 55001, 0.187495
fai, 55101, 0.203862
fai, 55201, 0.215234
fai, 55301, 0.213406
fai, 55401, 0.214167
fai, 55501, 0.214207
fai, 55601, 0.219348
fai, 55701, 0.206807
fai, 55801, 0.308906
fai, 55901, 0.208223
fai, 56001, 0.183390
fai, 56101, 0.208062
fai, 56201, 0.210595
fai, 56301, 0.185085
fai, 56401, 0.184611
fai, 56501, 0.201251
fai, 56601, 0.237426
fai, 56701, 0.184410
fai, 56801, 0.224290
fai, 56901, 0.185752
fai, 57001, 0.215883
fai, 57101, 0.197530
fai, 57201, 0.208403
fai, 57301, 0.187289
fai, 57401, 0.233375
fai, 57501, 0.186439
fai, 57601, 0.196080
fai, 57701, 0.205396
fai, 57801, 0.291835
fai, 57901, 0.188553
fai, 58001, 0.216510
fai, 58101, 0.190226
fai, 58201, 0.229731
fai, 58301, 0.219469
fai, 58401, 0.191920
fai, 58501, 0.217333
fai, 58601, 0.207406
fai, 58701, 0.205316
fai, 58801, 0.275195
fai, 58901, 0.191276
fai, 59001, 0.225267
fai, 59101, 0.214219
fai, 59201, 0.191331
fai, 59301, 0.282663
fai, 59401, 0.186370
fai, 59501, 0.212817
fai, 59601, 0.209878
fai, 59701, 0.215680
fai, 59801, 0.189769
fai, 59901, 0.228680
fai, 60001, 0.220029
fai, 60101, 0.212653
fai, 60201, 0.191493
fai, 60301, 0.214258
fai, 60401, 0.257266
fai, 60501, 0.190612
fai, 60601, 0.217665
fai, 60701, 0.215748
fai, 60801, 0.190262
fai, 60901, 0.223164
fai, 61001, 0.190686
fai, 61101, 0.216870
fai, 61201, 0.191077
fai, 61301, 0.193463
fai, 61401, 0.202478
fai, 61501, 0.218875
fai, 61601, 0.195212
fai, 61701, 0.234674
fai, 61801, 0.233552
fai, 61901, 0.222308
fai, 62001, 0.229495
fai, 62101, 0.221884
fai, 62201, 0.211245
fai, 62301, 0.260046
fai, 62401, 0.252387
fai, 62501, 0.242234
fai, 62601, 0.197014
fai, 62701, 0.196406
fai, 62801, 0.269420
fai, 62901, 0.229505
fai, 63001, 0.198408
fai, 63101, 0.224830
fai, 63201, 0.229299
fai, 63301, 0.198401
fai, 63401, 0.226153
fai, 63501, 0.201834
fai, 63601, 0.222328
fai, 63701, 0.228078
fai, 63801, 0.273567
fai, 63901, 0.268575
fai, 64001, 0.222543
fai, 64101, 0.214328
fai, 64201, 0.234328
fai, 64301, 0.212255
fai, 64401, 0.262132
fai, 64501, 0.239662
fai, 64601, 0.202178
fai, 64701, 0.228309
fai, 64801, 0.253113
fai, 64901, 0.236614
fai, 65001, 0.206196
fai, 65101, 0.224367
fai, 65201, 0.197783
fai, 65301, 0.220173
fai, 65401, 0.198121
fai, 65501, 0.208162
fai, 65601, 0.205691
fai, 65701, 0.199343
fai, 65801, 0.199061
fai, 65901, 0.239966
fai, 66001, 0.230814
fai, 66101, 0.211835
fai, 66201, 0.223981
fai, 66301, 0.217795
fai, 66401, 0.194651
fai, 66501, 0.219211
fai, 66601, 0.193265
fai, 66701, 0.222678
fai, 66801, 0.216502
fai, 66901, 0.222563
fai, 67001, 0.230876
fai, 67101, 0.223890
fai, 67201, 0.220020
fai, 67301, 0.227773
fai, 67401, 0.228414
fai, 67501, 0.224241
fai, 67601, 0.195796
fai, 67701, 0.346681
fai, 67801, 0.221073
fai, 67901, 0.224555
fai, 68001, 0.212202
fai, 68101, 0.226383
fai, 68201, 0.222253
fai, 68301, 0.273685
fai, 68401, 0.199555
fai, 68501, 0.271325
fai, 68601, 0.221028
fai, 68701, 0.209914
fai, 68801, 0.232312
fai, 68901, 0.209208
fai, 69001, 0.240753
fai, 69101, 0.215924
fai, 69201, 0.244795
fai, 69301, 0.231563
fai, 69401, 0.244660
fai, 69501, 0.254599
fai, 69601, 0.412461
fai, 69701, 0.212558
fai, 69801, 0.241995
fai, 69901, 0.212013
fai, 70001, 0.234459
fai, 70101, 0.262832
fai, 70201, 0.282394
fai, 70301, 0.222100
fai, 70401, 0.361391
fai, 70501, 0.226604
fai, 70601, 0.258850
fai, 70701, 0.250953
fai, 70801, 0.314809
fai, 70901, 0.258858
fai, 71001, 0.290389
fai, 71101, 0.224725
fai, 71201, 0.224336
fai, 71301, 0.223413
fai, 71401, 0.228982
fai, 71501, 0.252194
fai, 71601, 0.226421
fai, 71701, 0.248151
fai, 71801, 0.258018
fai, 71901, 0.246509
fai, 72001, 0.261230
fai, 72101, 0.260127
fai, 72201, 0.250675
fai, 72301, 0.272873
fai, 72401, 0.227976
fai, 72501, 0.270138
fai, 72601, 0.268657
fai, 72701, 0.228632
fai, 72801, 0.227596
fai, 72901, 0.277068
fai, 73001, 0.263441
fai, 73101, 0.262107
fai, 73201, 0.260325
fai, 73301, 0.268793
fai, 73401, 0.264621
fai, 73501, 0.235529
fai, 73601, 0.229477
fai, 73701, 0.231047
fai, 73801, 0.239079
fai, 73901, 0.360000
fai, 74001, 0.263375
fai, 74101, 0.243589
fai, 74201, 0.254693
fai, 74301, 0.243888
fai, 74401, 0.285878
fai, 74501, 0.245099
fai, 74601, 0.268592
fai, 74701, 0.232938
fai, 74801, 0.234296
fai, 74901, 0.286365
fai, 75001, 0.269427
fai, 75101, 0.234507
fai, 75201, 0.352874
fai, 75301, 0.236935
fai, 75401, 0.253930
fai, 75501, 0.302856
fai, 75601, 0.280634
fai, 75701, 0.237131
fai, 75801, 0.277478
fai, 75901, 0.256682
fai, 76001, 0.240411
fai, 76101, 0.263056
fai, 76201, 0.237537
fai, 76301, 0.290735
fai, 76401, 0.238172
fai, 76501, 0.240682
fai, 76601, 0.238751
fai, 76701, 0.239582
fai, 76801, 0.251444
fai, 76901, 0.248665
fai, 77001, 0.242780
fai, 77101, 0.244210
fai, 77201, 0.310229
fai, 77301, 0.244939
fai, 77401, 0.271401
fai, 77501, 0.241918
fai, 77601, 0.286630
fai, 77701, 0.244960
fai, 77801, 0.279846
fai, 77901, 0.254110
fai, 78001, 0.302306
fai, 78101, 0.245203
fai, 78201, 0.267014
fai, 78301, 0.264571
fai, 78401, 0.245104
fai, 78501, 0.301974
fai, 78601, 0.301446
fai, 78701, 0.267667
fai, 78801, 0.271229
fai, 78901, 0.485099
fai, 79001, 0.266862
fai, 79101, 0.264922
fai, 79201, 0.287987
fai, 79301, 0.279692
fai, 79401, 0.295947
fai, 79501, 0.304051
fai, 79601, 0.262195
fai, 79701, 0.259837
fai, 79801, 0.262208
fai, 79901, 0.261218
fai, 80001, 0.259658
fai, 80101, 0.263267
fai, 80201, 0.298764
fai, 80301, 0.297558
fai, 80401, 0.289660
fai, 80501, 0.313807
fai, 80601, 0.251569
fai, 80701, 0.362861
fai, 80801, 0.262768
fai, 80901, 0.263422
fai, 81001, 0.299263
fai, 81101, 0.319205
fai, 81201, 0.260919
fai, 81301, 0.290271
fai, 81401, 0.341159
fai, 81501, 0.289603
fai, 81601, 0.274561
fai, 81701, 0.309474
fai, 81801, 0.256768
fai, 81901, 0.305471
fai, 82001, 0.266170
fai, 82101, 0.287833
fai, 82201, 0.258261
fai, 82301, 0.293947
fai, 82401, 0.272593
fai, 82501, 0.298929
fai, 82601, 0.327333
fai, 82701, 0.309450
fai, 82801, 0.258651
fai, 82901, 0.260543
fai, 83001, 0.260801
fai, 83101, 0.329698
fai, 83201, 0.260989
fai, 83301, 0.294241
fai, 83401, 0.262692
fai, 83501, 0.262575
fai, 83601, 0.370414
fai, 83701, 0.273442
fai, 83801, 0.300341
fai, 83901, 0.262099
fai, 84001, 0.513688
fai, 84101, 0.277960
fai, 84201, 0.288604
fai, 84301, 0.254646
fai, 84401, 0.263521
fai, 84501, 0.257074
fai, 84601, 0.288039
fai, 84701, 0.273202
fai, 84801, 0.270414
fai, 84901, 0.358601
fai, 85001, 0.320274
fai, 85101, 0.304181
fai, 85201, 0.333464
fai, 85301, 0.305550
fai, 85401, 0.289762
fai, 85501, 0.259431
fai, 85601, 0.292449
fai, 85701, 0.296973
fai, 85801, 0.359214
fai, 85901, 0.327682
fai, 86001, 0.265113
fai, 86101, 0.298291
fai, 86201, 0.326614
fai, 86301, 0.259150
fai, 86401, 0.259432
fii, 1, 0.000073
fii, 101, 0.000317
fii, 201, 0.000539
fii, 301, 0.000759
fii, 401, 0.002118
fii, 501, 0.002011
fii, 601, 0.001317
fii, 701, 0.002915
fii, 801, 0.002963
fii, 901, 0.003228
fii, 1001, 0.003528
fii, 1101, 0.002205
fii, 1201, 0.003991
fii, 1301, 0.002582
fii, 1401, 0.002744
fii, 1501, 0.005315
fii, 1601, 0.003122
fii, 1701, 0.003295
fii, 1801, 0.003525
fii, 1901, 0.003686
fii, 2001, 0.003874
fii, 2101, 0.007145
fii, 2201, 0.007357
fii, 2301, 0.007688
