far, 1, 0.000062
fii, 2401, 0.008452
fii, 2501, 0.008418
fii, 2601, 0.008518
fii, 2701, 0.008909
fii, 2801, 0.009357
fii, 2901, 0.005527
fii, 3001, 0.008275
fii, 3101, 0.010369
fii, 3201, 0.006102
fii, 3301, 0.006704
fii, 3401, 0.011570
fii, 3501, 0.007109
fii, 3601, 0.011990
fii, 3701, 0.014461
fii, 3801, 0.007229
fii, 3901, 0.013638
fii, 4001, 0.018434
fii, 4101, 0.014030
fii, 4201, 0.017127
fii, 4301, 0.008142
fii, 4401, 0.014324
fii, 4501, 0.015030
fii, 4601, 0.008911
fii, 4701, 0.015727
fii, 4801, 0.016662
fii, 4901, 0.016162
fii, 5001, 0.010796
fii, 5101, 0.009654
fii, 5201, 0.016726
fii, 5301, 0.017719
fii, 5401, 0.010193
fii, 5501, 0.017891
fii, 5601, 0.018680
fii, 5701, 0.010718
fii, 5801, 0.021899
fii, 5901, 0.011113
fii, 6001, 0.020068
fii, 6101, 0.019765
fii, 6201, 0.020183
fii, 6301, 0.020391
fii, 6401, 0.020719
fii, 6501, 0.012426
fii, 6601, 0.021730
fii, 6701, 0.023559
fii, 6801, 0.013488
fii, 6901, 0.013996
fii, 7001, 0.013880
fii, 7101, 0.024346
fii, 7201, 0.015289
fii, 7301, 0.014024
fii, 7401, 0.024990
fii, 7501, 0.014408
fii, 7601, 0.025083
fii, 7701, 0.039165
fii, 7801, 0.027414
fii, 7901, 0.015238
fii, 8001, 0.030068
fii, 8101, 0.027388
fii, 8201, 0.028569
fii, 8301, 0.016883
fii, 8401, 0.030090
fii, 8501, 0.018441
fii, 8601, 0.020524
fii, 8701, 0.031925
fii, 8801, 0.020411
fii, 8901, 0.032552
fii, 9001, 0.033528
fii, 9101, 0.039376
fii, 9201, 0.034383
fii, 9301, 0.086818
fii, 9401, 0.037988
fii, 9501, 0.036912
fii, 9601, 0.038282
fii, 9701, 0.038672
fii, 9801, 0.038879
fii, 9901, 0.041409
fii, 10001, 0.042291
fii, 10101, 0.041598
fii, 10201, 0.042177
fii, 10301, 0.131079
fii, 10401, 0.044631
fii, 10501, 0.044823
fii, 10601, 0.045052
fii, 10701, 0.046388
fii, 10801, 0.046483
fii, 10901, 0.048272
fii, 11001, 0.048813
fii, 11101, 0.049096
fii, 11201, 0.049563
fii, 11301, 0.050061
fii, 11401, 0.060927
fii, 11501, 0.052829
fii, 11601, 0.054398
fii, 11701, 0.053818
fii, 11801, 0.054412
fii, 11901, 0.054244
fii, 12001, 0.056391
fii, 12101, 0.055010
fii, 12201, 0.057476
fii, 12301, 0.058877
fii, 12401, 0.061122
fii, 12501, 0.063460
fii, 12601, 0.060540
fii, 12701, 0.061044
fii, 12801, 0.060911
fii, 12901, 0.061472
fii, 13001, 0.062032
fii, 13101, 0.076422
fii, 13201, 0.062414
fii, 13301, 0.041104
fii, 13401, 0.063891
fii, 13501, 0.065200
fii, 13601, 0.067567
fii, 13701, 0.064498
fii, 13801, 0.066169
fii, 13901, 0.067130
fii, 14001, 0.038162
fii, 14101, 0.067432
fii, 14201, 0.039720
fii, 14301, 0.043363
fii, 14401, 0.183480
fii, 14501, 0.071543
fii, 14601, 0.100423
fii, 14701, 0.074496
fii, 14801, 0.111893
fii, 14901, 0.085619
fii, 15001, 0.072469
fii, 15101, 0.072599
fii, 15201, 0.060067
fii, 15301, 0.073415
fii, 15401, 0.041971
fii, 15501, 0.070638
fii, 15601, 0.074200
fii, 15701, 0.072664
fii, 15801, 0.153297
fii, 15901, 0.044667
fii, 16001, 0.045308
fii, 16101, 0.073911
fii, 16201, 0.042512
fii, 16301, 0.136548
fii, 16401, 0.042994
fii, 16501, 0.087545
fii, 16601, 0.043547
fii, 16701, 0.043845
fii, 16801, 0.063332
fii, 16901, 0.048867
fii, 17001, 0.095154
fii, 17101, 0.081898
fii, 17201, 0.048871
fii, 17301, 0.050573
fii, 17401, 0.045649
fii, 17501, 0.078847
fii, 17601, 0.046181
fii, 17701, 0.046471
fii, 17801, 0.079638
fii, 17901, 0.045273
fii, 18001, 0.078762
fii, 18101, 0.049105
fii, 18201, 0.051751
fii, 18301, 0.080709
fii, 18401, 0.118706
fii, 18501, 0.051586
fii, 18601, 0.050114
fii, 18701, 0.047314
fii, 18801, 0.047508
fii, 18901, 0.052243
fii, 19001, 0.078800
fii, 19101, 0.085202
fii, 19201, 0.055151
fii, 19301, 0.060685
fii, 19401, 0.090091
fii, 19501, 0.049315
fii, 19601, 0.052212
fii, 19701, 0.056582
fii, 19801, 0.089255
fii, 19901, 0.052279
fii, 20001, 0.056945
fii, 20101, 0.052198
fii, 20201, 0.054656
fii, 20301, 0.091169
fii, 20401, 0.051590
fii, 20501, 0.085676
fii, 20601, 0.058144
fii, 20701, 0.050524
fii, 20801, 0.089683
fii, 20901, 0.051033
fii, 21001, 0.054890
fii, 21101, 0.112165
fii, 21201, 0.051766
fii, 21301, 0.055095
fii, 21401, 0.058346
fii, 21501, 0.091264
fii, 21601, 0.062453
fii, 21701, 0.088190
fii, 21801, 0.055389
fii, 21901, 0.058203
fii, 22001, 0.094189
fii, 22101, 0.053903
fii, 22201, 0.095905
fii, 22301, 0.055418
fii, 22401, 0.097486
fii, 22501, 0.055144
fii, 22601, 0.098042
fii, 22701, 0.061505
fii, 22801, 0.056492
fii, 22901, 0.060327
fii, 23001, 0.063587
fii, 23101, 0.393891
fii, 23201, 0.074934
fii, 23301, 0.056856
fii, 23401, 0.062499
fii, 23501, 0.066804
fii, 23601, 0.106431
fii, 23701, 0.065475
fii, 23801, 0.065099
fii, 23901, 0.064652
fii, 24001, 0.062726
fii, 24101, 0.058807
fii, 24201, 0.079555
fii, 24301, 0.074745
fii, 24401, 0.136591
fii, 24501, 0.080383
fii, 24601, 0.101700
fii, 24701, 0.079058
fii, 24801, 0.130965
fii, 24901, 0.080120
fii, 25001, 0.127331
fii, 25101, 0.076904
fii, 25201, 0.131999
fii, 25301, 0.080780
fii, 25401, 0.085206
fii, 25501, 0.079261
fii, 25601, 0.072430
fii, 25701, 0.079469
fii, 25801, 0.077001
fii, 25901, 0.081518
fii, 26001, 0.078120
fii, 26101, 0.199744
fii, 26201, 0.075486
fii, 26301, 0.075587
fii, 26401, 0.084434
fii, 26501, 0.083866
fii, 26601, 0.079791
fii, 26701, 0.075567
fii, 26801, 0.129525
fii, 26901, 0.083571
fii, 27001, 0.129306
fii, 27101, 0.083255
fii, 27201, 0.086370
fii, 27301, 0.127661
fii, 27401, 0.079784
fii, 27501, 0.102221
fii, 27601, 0.079308
fii, 27701, 0.131307
fii, 27801, 0.134187
fii, 27901, 0.149841
fii, 28001, 0.079468
fii, 28101, 0.074695
fii, 28201, 0.130826
fii, 28301, 0.126544
fii, 28401, 0.160133
fii, 28501, 0.144333
fii, 28601, 0.130252
fii, 28701, 0.075133
fii, 28801, 0.134430
fii, 28901, 0.135378
fii, 29001, 0.163388
fii, 29101, 0.136333
fii, 29201, 0.135824
fii, 29301, 0.136497
fii, 29401, 0.081957
fii, 29501, 0.135582
fii, 29601, 0.085705
fii, 29701, 0.105502
fii, 29801, 0.112728
fii, 29901, 0.083894
fii, 30001, 0.122871
fii, 30101, 0.078843
fii, 30201, 0.538326
fii, 30301, 0.084681
fii, 30401, 0.089476
fii, 30501, 0.088881
fii, 30601, 0.085052
fii, 30701, 0.087987
fii, 30801, 0.104579
fii, 30901, 0.145236
fii, 31001, 0.081191
fii, 31101, 0.081425
fii, 31201, 0.142756
fii, 31301, 0.079001
fii, 31401, 0.139767
fii, 31501, 0.110670
fii, 31601, 0.079807
fii, 31701, 0.101838
fii, 31801, 0.087510
fii, 31901, 0.107075
fii, 32001, 0.091786
fii, 32101, 0.084377
fii, 32201, 0.142218
fii, 32301, 0.081575
fii, 32401, 0.088337
fii, 32501, 0.090213
fii, 32601, 0.223440
fii, 32701, 0.160345
fii, 32801, 0.089761
fii, 32901, 0.096573
fii, 33001, 0.147867
fii, 33101, 0.083521
fii, 33201, 0.083817
fii, 33301, 0.084020
fii, 33401, 0.084482
fii, 33501, 0.132077
fii, 33601, 0.084840
fii, 33701, 0.085080
fii, 33801, 0.150183
fii, 33901, 0.091374
fii, 34001, 0.091941
fii, 34101, 0.121814
fii, 34201, 0.089471
fii, 34301, 0.096945
fii, 34401, 0.093002
fii, 34501, 0.098291
fii, 34601, 0.089048
fii, 34701, 0.087604
fii, 34801, 0.146305
fii, 34901, 0.096462
fii, 35001, 0.085308
fii, 35101, 0.110414
fii, 35201, 0.116296
fii, 35301, 0.156775
fii, 35401, 0.105744
fii, 35501, 0.153907
fii, 35601, 0.090369
fii, 35701, 0.087010
fii, 35801, 0.097301
fii, 35901, 0.099076
fii, 36001, 0.107727
fii, 36101, 0.151385
fii, 36201, 0.088231
fii, 36301, 0.100532
fii, 36401, 0.189934
fii, 36501, 0.088994
fii, 36601, 0.157100
fii, 36701, 0.119912
fii, 36801, 0.156226
fii, 36901, 0.161239
fii, 37001, 0.102257
fii, 37101, 0.101001
fii, 37201, 0.096759
fii, 37301, 0.163199
fii, 37401, 0.098644
fii, 37501, 0.094887
fii, 37601, 0.095194
fii, 37701, 0.115318
fii, 37801, 0.118799
fii, 37901, 0.092335
fii, 38001, 0.149856
fii, 38101, 0.104068
fii, 38201, 0.105551
fii, 38301, 0.093314
fii, 38401, 0.130022
fii, 38501, 0.103988
fii, 38601, 0.163923
fii, 38701, 0.165336
fii, 38801, 0.094557
fii, 38901, 0.106425
fii, 39001, 0.103851
fii, 39101, 0.369308
fii, 39201, 0.095575
fii, 39301, 0.105848
fii, 39401, 0.226067
fii, 39501, 0.096282
fii, 39601, 0.106179
fii, 39701, 0.100516
fii, 39801, 0.110395
fii, 39901, 0.108148
fii, 40001, 0.110869
fii, 40101, 0.111635
fii, 40201, 0.171510
fii, 40301, 0.131996
fii, 40401, 0.173638
fii, 40501, 0.101636
fii, 40601, 0.105940
fii, 40701, 0.110419
fii, 40801, 0.099415
fii, 40901, 0.111679
fii, 41001, 0.151518
fii, 41101, 0.103759
fii, 41201, 0.108691
fii, 41301, 0.190134
fii, 41401, 0.111883
fii, 41501, 0.184765
fii, 41601, 0.114709
fii, 41701, 0.112705
fii, 41801, 0.110317
fii, 41901, 0.105743
fii, 42001, 0.174739
fii, 42101, 0.099180
fii, 42201, 0.107575
fii, 42301, 0.113810
fii, 42401, 0.106207
fii, 42501, 0.110498
fii, 42601, 0.113765
fii, 42701, 0.156455
fii, 42801, 0.123550
fii, 42901, 0.107756
fii, 43001, 0.198393
fii, 43101, 0.119386
fii, 43201, 0.107381
fii, 43301, 0.189517
fii, 43401, 0.119189
fii, 43501, 0.214746
fii, 43601, 0.109340
fii, 43701, 0.172968
fii, 43801, 0.104778
fii, 43901, 0.174695
fii, 44001, 0.110352
fii, 44101, 0.109465
fii, 44201, 0.174877
fii, 44301, 0.107676
fii, 44401, 0.181352
fii, 44501, 0.185229
fii, 44601, 0.123981
fii, 44701, 0.184091
fii, 44801, 0.113873
fii, 44901, 0.112827
fii, 45001, 0.112072
fii, 45101, 0.116435
fii, 45201, 0.128866
fii, 45301, 0.115257
fii, 45401, 0.115091
fii, 45501, 0.230313
fii, 45601, 0.168460
fii, 45701, 0.115491
fii, 45801, 0.105065
fii, 45901, 0.113533
fii, 46001, 0.119625
fii, 46101, 0.111658
fii, 46201, 0.108763
fii, 46301, 0.193612
fii, 46401, 0.123411
fii, 46501, 0.122341
fii, 46601, 0.123330
fii, 46701, 0.118589
fii, 46801, 0.132788
fii, 46901, 0.113779
fii, 47001, 0.109971
fii, 47101, 0.193336
fii, 47201, 0.116912
fii, 47301, 0.115471
fii, 47401, 0.158821
fii, 47501, 0.225665
fii, 47601, 0.190529
fii, 47701, 0.108692
fii, 47801, 0.120428
fii, 47901, 0.124707
fii, 48001, 0.167882
fii, 48101, 0.193140
fii, 48201, 0.133411
fii, 48301, 0.129648
fii, 48401, 0.128676
fii, 48501, 0.144851
fii, 48601, 0.130021
fii, 48701, 0.127217
fii, 48801, 0.126200
fii, 48901, 0.219408
fii, 49001, 0.200098
fii, 49101, 0.175977
fii, 49201, 0.203198
fii, 49301, 0.124532
fii, 49401, 0.256174
fii, 49501, 0.124549
fii, 49601, 0.116776
fii, 49701, 0.204537
fii, 49801, 0.119464
fii, 49901, 0.209036
fii, 50001, 0.123168
fii, 50101, 0.120844
fii, 50201, 0.129712
fii, 50301, 0.130563
fii, 50401, 0.203892
fii, 50501, 0.118893
fii, 50601, 0.131165
fii, 50701, 0.128950
fii, 50801, 0.134523
fii, 50901, 0.210875
fii, 51001, 0.133311
fii, 51101, 0.142166
fii, 51201, 0.267286
fii, 51301, 0.226048
fii, 51401, 0.140066
fii, 51501, 0.150749
fii, 51601, 0.141906
fii, 51701, 0.152652
fii, 51801, 0.327495
fii, 51901, 0.197710
fii, 52001, 0.225012
fii, 52101, 0.227322
fii, 52201, 0.127150
fii, 52301, 0.144069
fii, 52401, 0.223354
fii, 52501, 0.136964
fii, 52601, 0.225179
fii, 52701, 0.142431
fii, 52801, 0.143198
fii, 52901, 0.149416
fii, 53001, 0.227773
fii, 53101, 0.229138
fii, 53201, 0.177783
fii, 53301, 0.315017
fii, 53401, 0.178852
fii, 53501, 0.241344
fii, 53601, 0.142437
fii, 53701, 0.230484
fii, 53801, 0.131028
fii, 53901, 0.159347
fii, 54001, 0.131522
fii, 54101, 0.230563
fii, 54201, 0.315224
fii, 54301, 0.207380
fii, 54401, 0.132488
fii, 54501, 0.186011
fii, 54601, 0.246410
fii, 54701, 0.179086
fii, 54801, 0.237580
fii, 54901, 0.232255
fii, 55001, 0.315244
fii, 55101, 0.236308
fii, 55201, 0.134440
fii, 55301, 0.421790
fii, 55401, 0.149665
fii, 55501, 0.273681
fii, 55601, 0.140020
fii, 55701, 0.240150
fii, 55801, 0.186997
fii, 55901, 0.246459
fii, 56001, 0.189423
fii, 56101, 0.241956
fii, 56201, 0.508157
fii, 56301, 0.258745
fii, 56401, 0.272824
fii, 56501, 0.244505
fii, 56601, 0.648009
fii, 56701, 0.258954
fii, 56801, 0.147252
fii, 56901, 0.150902
fii, 57001, 0.138781
fii, 57101, 0.253052
fii, 57201, 0.248547
fii, 57301, 0.245562
fii, 57401, 0.244837
fii, 57501, 0.271919
fii, 57601, 0.252045
fii, 57701, 0.236184
fii, 57801, 0.372671
fii, 57901, 0.250756
fii, 58001, 0.209110
fii, 58101, 0.313933
fii, 58201, 0.146794
fii, 58301, 0.161559
fii, 58401, 0.241348
fii, 58501, 0.262292
fii, 58601, 0.249365
fii, 58701, 0.281712
fii, 58801, 0.200602
fii, 58901, 0.143433
fii, 59001, 0.179310
fii, 59101, 0.332825
fii, 59201, 0.207354
fii, 59301, 0.275271
fii, 59401, 0.165237
fii, 59501, 0.165530
fii, 59601, 0.163959
fii, 59701, 0.163298
fii, 59801, 0.258593
fii, 59901, 0.166630
fii, 60001, 0.224397
fii, 60101, 0.156788
fii, 60201, 0.288452
fii, 60301, 0.282093
fii, 60401, 0.147095
fii, 60501, 0.156606
fii, 60601, 0.189138
fii, 60701, 0.247728
fii, 60801, 0.263534
fii, 60901, 0.165587
fii, 61001, 0.148553
fii, 61101, 0.261126
fii, 61201, 0.154967
fii, 61301, 0.515877
fii, 61401, 0.267375
fii, 61501, 0.261418
fii, 61601, 0.254017
fii, 61701, 0.324755
fii, 61801, 0.182684
fii, 61901, 0.261648
fii, 62001, 0.171996
fii, 62101, 0.536751
fii, 62201, 0.179587
fii, 62301, 0.271094
fii, 62401, 0.278310
fii, 62501, 0.152174
fii, 62601, 0.153066
fii, 62701, 0.269942
fii, 62801, 0.263246
fii, 62901, 0.231445
fii, 63001, 0.288814
fii, 63101, 0.271405
fii, 63201, 0.269690
fii, 63301, 0.272819
fii, 63401, 0.277239
fii, 63501, 0.169956
fii, 63601, 0.172876
fii, 63701, 0.295377
fii, 63801, 0.173831
fii, 63901, 0.266570
fii, 64001, 0.286682
fii, 64101, 0.166389
fii, 64201, 0.186602
fii, 64301, 0.184762
fii, 64401, 0.169911
fii, 64501, 0.285510
fii, 64601, 0.178286
fii, 64701, 0.175727
fii, 64801, 0.179050
fii, 64901, 0.274658
fii, 65001, 0.188597
fii, 65101, 0.269562
fii, 65201, 0.183274
fii, 65301, 0.284928
fii, 65401, 0.277221
fii, 65501, 0.283045
fii, 65601, 0.272681
fii, 65701, 0.173299
fii, 65801, 0.285475
fii, 65901, 0.172128
fii, 66001, 0.304765
fii, 66101, 0.178650
fii, 66201, 0.311266
fii, 66301, 0.250768
fii, 66401, 0.293387
fii, 66501, 0.296043
fii, 66601, 0.175968
fii, 66701, 0.294380
fii, 66801, 0.184258
fii, 66901, 0.244737
fii, 67001, 0.294900
fii, 67101, 0.283631
fii, 67201, 0.244718
fii, 67301, 0.288019
fii, 67401, 0.222882
fii, 67501, 0.299210
fii, 67601, 0.180715
fii, 67701, 0.193124
fii, 67801, 0.304564
fii, 67901, 0.223152
fii, 68001, 0.191183
fii, 68101, 0.228113
fii, 68201, 0.173311
fii, 68301, 0.309091
fii, 68401, 0.218799
fii, 68501, 0.326774
fii, 68601, 0.338116
fii, 68701, 0.195491
fii, 68801, 0.252050
fii, 68901, 0.446175
fii, 69001, 0.417383
fii, 69101, 0.183409
fii, 69201, 0.195441
fii, 69301, 0.197041
fii, 69401, 0.211694
fii, 69501, 0.170485
fii, 69601, 0.296057
fii, 69701, 0.372866
fii, 69801, 0.298495
fii, 69901, 0.189708
fii, 70001, 0.375735
fii, 70101, 0.331254
fii, 70201, 0.325509
fii, 70301, 0.296037
fii, 70401, 0.305846
fii, 70501, 0.275902
fii, 70601, 0.222787
fii, 70701, 0.194537
fii, 70801, 0.226219
fii, 70901, 0.281640
fii, 71001, 0.190207
fii, 71101, 0.304203
fii, 71201, 0.186597
fii, 71301, 0.305853
fii, 71401, 0.172970
fii, 71501, 0.327372
fii, 71601, 0.343052
fii, 71701, 0.295358
fii, 71801, 0.186361
fii, 71901, 0.196933
fii, 72001, 0.227571
fii, 72101, 0.174665
fii, 72201, 0.185078
fii, 72301, 0.224968
fii, 72401, 0.310430
fii, 72501, 0.192172
fii, 72601, 0.309487
fii, 72701, 0.561555
fii, 72801, 0.351732
fii, 72901, 0.195051
fii, 73001, 0.314362
fii, 73101, 0.202299
fii, 73201, 0.317057
fii, 73301, 0.273264
fii, 73401, 0.425990
fii, 73501, 0.202034
fii, 73601, 0.195082
fii, 73701, 0.210804
fii, 73801, 0.344430
fii, 73901, 0.202097
fii, 74001, 0.322103
fii, 74101, 0.204579
fii, 74201, 0.352003
fii, 74301, 0.477513
fii, 74401, 0.355516
fii, 74501, 0.352913
fii, 74601, 0.404036
fii, 74701, 0.697686
fii, 74801, 0.921770
fii, 74901, 0.402153
fii, 75001, 0.412381
fii, 75101, 0.426841
fii, 75201, 0.388058
fii, 75301, 0.392877
fii, 75401, 0.690011
fii, 75501, 0.722003
fii, 75601, 0.383473
fii, 75701, 0.432725
fii, 75801, 0.253229
fii, 75901, 0.293905
fii, 76001, 0.391230
fii, 76101, 0.383074
fii, 76201, 0.224701
fii, 76301, 0.389685
fii, 76401, 0.432394
fii, 76501, 0.243821
fii, 76601, 0.397689
fii, 76701, 0.242165
fii, 76801, 0.434437
fii, 76901, 0.380598
fii, 77001, 0.383847
fii, 77101, 0.381462
fii, 77201, 0.360540
fii, 77301, 0.434954
fii, 77401, 0.389331
fii, 77501, 0.391186
fii, 77601, 0.381729
fii, 77701, 0.389474
fii, 77801, 0.234761
fii, 77901, 0.365990
fii, 78001, 0.476837
fii, 78101, 0.406973
fii, 78201, 0.384090
fii, 78301, 0.239761
fii, 78401, 0.376153
fii, 78501, 0.401910
fii, 78601, 0.664207
fii, 78701, 0.397177
fii, 78801, 0.381075
fii, 78901, 0.370735
fii, 79001, 0.396758
fii, 79101, 0.377665
fii, 79201, 0.242823
fii, 79301, 0.771308
fii, 79401, 0.382140
fii, 79501, 0.627454
fii, 79601, 0.517840
fii, 79701, 0.395671
fii, 79801, 0.381093
fii, 79901, 0.449687
fii, 80001, 0.393664
fii, 80101, 0.259845
fii, 80201, 0.372496
fii, 80301, 0.335577
fii, 80401, 0.246138
fii, 80501, 0.381846
fii, 80601, 0.321905
fii, 80701, 0.389868
fii, 80801, 0.246513
fii, 80901, 0.302081
fii, 81001, 0.286621
fii, 81101, 0.504372
fii, 81201, 0.371198
fii, 81301, 0.397162
fii, 81401, 0.286755
fii, 81501, 0.363946
fii, 81601, 0.426534
fii, 81701, 0.401842
fii, 81801, 0.212843
fii, 81901, 0.235416
fii, 82001, 0.402664
fii, 82101, 0.243074
fii, 82201, 0.278614
fii, 82301, 0.235169
fii, 82401, 0.366327
fii, 82501, 0.433268
fii, 82601, 0.835046
fii, 82701, 0.460663
fii, 82801, 0.219162
fii, 82901, 0.421040
fii, 83001, 0.249161
fii, 83101, 0.366498
fii, 83201, 0.370780
fii, 83301, 0.233711
fii, 83401, 0.371490
fii, 83501, 0.616596
fii, 83601, 0.364571
fii, 83701, 0.390394
fii, 83801, 0.388387
fii, 83901, 0.387981
fii, 84001, 0.496207
fii, 84101, 0.379932
fii, 84201, 0.241777
fii, 84301, 0.387999
fii, 84401, 0.436303
fii, 84501, 0.236079
fii, 84601, 0.249344
fii, 84701, 0.430436
fii, 84801, 0.313244
fii, 84901, 0.377614
fii, 85001, 0.249223
fii, 85101, 0.381136
fii, 85201, 0.436291
fii, 85301, 0.237852
fii, 85401, 0.240142
fii, 85501, 0.382513
fii, 85601, 0.389429
fii, 85701, 1.135680
fii, 85801, 0.391914
fii, 85901, 0.241311
fii, 86001, 0.465146
fii, 86101, 0.586262
fii, 86201, 0.217350
fii, 86301, 0.224479
fii, 86401, 0.427762
fir, 1, 0.000057
fir, 2, 0.000063
fir, 3, 0.000085
fir, 4, 0.000326
fir, 5, 0.000272
fir, 6, 0.000161
fir, 7, 0.000367
fir, 8, 0.000360
fir, 9, 0.000439
fir, 10, 0.000620
fir, 11, 0.000548
fir, 12, 0.000946
fir, 13, 0.001275
fir, 14, 0.002371
fir, 15, 0.003638
fir, 16, 0.004784
fir, 17, 0.008457
fir, 18, 0.014041
fir, 19, 0.017865
fir, 20, 0.028931
fir, 21, 0.070275
fir, 22, 0.073988
fir, 23, 0.147225
fir, 24, 0.192914
fir, 25, 0.402598
fir, 26, 0.672287
fir, 27, 0.837957
fir, 28, 1.698962
fir, 29, 2.260923
fir, 30, 3.788000
fir, 31, 5.678200
fir, 32, 10.902012
fir, 33, 16.392946
fir, 34, 25.872406
fir, 35, 43.289210
fir, 36, 76.456124
fir, 37, 118.575821
fir, 38, 194.521362
fir, 39, 307.492019
fir, 40, 494.172568
